Depth (ppm),Planet Radius (R_Earth),Planet Insolation (Earth Flux),Planet Equil Temp (K),Planet SNR,Stellar Eff Temp (K),Stellar log(g) (cm/s^2),Stellar Radius (R_Sun),Stellar Mass (M_Sun),Time Series Observations,Spectroscopy Observations,Imaging Observations,TFOPWG Disposition
-0.33071813321727134,-0.6429152780675214,-0.25807661108253155,-0.8946957722794141,-0.30112812500631647,-0.4376372507790674,0.5250247696593554,-0.2557820898193903,-0.45439663954126464,2.0298515657842735,0.2773866982918336,0.8709874269310486,True
-0.3394330058447905,-0.6488159946851102,-0.25966863160032416,-1.0712166262347875,-0.35610479795387207,-0.4376372507790674,0.5250247696593554,-0.2557820898193903,-0.45439663954126464,2.0298515657842735,0.2773866982918336,0.8709874269310486,True
0.34778971540626435,0.2608027110792084,-0.21563138747573188,-0.16208527424695576,-0.1391020427495807,-0.05621207221555018,0.13677140836057958,-0.17319613397607256,-0.029650954499004935,-0.4584030348712219,-0.4098082817923426,-0.541653976013519,True
1.9922490537358237,-0.019509344644762814,-0.2595757457894125,-1.1142219807011593,0.09545774661137253,-1.542939694522593,0.4194776611374537,-0.40614472523692985,-1.559702896933736,0.03924788525987717,-0.4098082817923426,-0.8948143267496609,True
-0.1002554861926232,-0.37625997414086465,-0.2160774837867712,-0.1660084925124597,0.7252793493987458,-0.8644245527563362,0.616701078467191,-0.2875912774340338,-0.9499332720905677,1.5322006456531745,-0.29527578511164654,-0.541653976013519,True
-0.36287080756744317,-0.6691090509896079,-0.2533332316015678,-0.7373285907997937,-0.202786608366982,0.29179847177699214,0.4194776611374537,-0.14897476092766623,0.3007068005338634,-0.12663575478382252,0.6209841883339218,0.8709874269310486,True
-0.3206612737442482,-0.570311968851774,-0.22074993966246145,-0.20898076355980802,-0.29673161985444807,-0.10604651765600971,0.7931182962258321,-0.22203794775967764,-0.45439663954126464,1.5322006456531745,-0.18074328843095053,1.9304684791394742,True
-0.3525904656693482,-0.7141498123810928,-0.25143450587189903,-0.6780549938950023,-0.31981794663697866,-1.3065455302537465,1.1940489233097886,-0.34979608877827634,-1.2197883639874163,0.7027824454346759,0.1628542016111376,2.283628829875616,True
0.11092619316690361,0.5280938267322368,-0.1716213378229818,0.3039762427553853,2.2484150829365745,0.6702208055511485,-0.23806276065668408,0.019207150183512708,0.8434373980878618,-0.12663575478382252,-0.29527578511164654,0.16466672545876482,True
-0.17689555122758563,-0.745315146059111,-0.25668395020740065,-0.8787180647806925,-0.2527590021711499,-1.7863617934048377,2.545484165218418,-0.501554094679066,-2.2291044562585873,1.3663170056094747,-0.29527578511164654,0.8709874269310486,True
-0.29899055005770936,-0.7164307321265795,-0.25859378103031877,-0.9400186942409289,6.447258479306134,-0.7590055335553642,0.843246721238986,-0.315239222792991,-0.8555453420811766,-0.12663575478382252,-0.06621079175025447,0.16466672545876482,False
-0.3285061531420996,-0.6660800965375758,-0.25930670772093284,-1.0795733569389747,-0.33758717013496575,-0.9474819618237688,0.732086777483952,-0.311252998862185,-0.9735302545929154,1.0345497255220752,0.6209841883339218,1.5773081284033323,True
-0.3703435696955226,-0.7157164007894077,-0.14393728669835737,0.44710125947595836,-0.24615145205876085,-0.0279150518494226,0.4194776611374537,-0.15173210711558924,-0.14763586701074383,1.5322006456531745,1.193646671737402,5.108911635764751,True
-0.07070520372778619,0.5450080281801482,0.007433328907652598,0.7252381904887346,0.8748855827490581,0.3399078787214359,-1.1609225490744892,0.1545130142727727,0.5508348150587499,-0.12663575478382252,-0.06621079175025447,1.9304684791394742,True
-0.366122303266568,-0.6932598621840267,-0.2480822748674994,-0.48678947462578087,-0.060605180860760687,0.0709296539722889,0.4194776611374537,-0.14429996549388915,-0.006053971996657158,-0.4584030348712219,1.193646671737402,0.5178270761949066,True
-0.341657113963272,0.0,0.0,-2.711905091635895e-16,-0.3080002091247609,0.0,0.0,8.25133475068638e-17,0.0,0.03924788525987717,-0.4098082817923426,0.8709874269310486,False
0.011617570867611343,2.0095996825039246,-0.06932937769547559,0.5257708728377247,0.5884618584303353,-0.13933337159765022,-2.283715399417336,0.3992163051642257,-0.2420237970201349,0.5368988053909762,-0.4098082817923426,-0.541653976013519,False
-0.18960074259770301,-0.25387247243755773,-0.23371360433665447,-0.2243936106380636,-0.32861646148009427,-0.01576950303117713,0.10335245835181033,-0.14429996549388915,0.06473697551038565,1.3663170056094747,-0.18074328843095053,-0.541653976013519,True
-0.08612387478802613,0.26874027426173425,-0.21413292659044833,-0.14911660248211303,0.6576772147879429,0.09194956749781583,-0.8966354280109393,0.05260348206201541,-0.006053971996657158,0.20513152530357687,-0.18074328843095053,0.16466672545876482,True
-0.3029081576435488,-0.563647960127046,-0.2014362764665817,0.10479392781925445,-0.20491894734809415,-0.512005577051753,1.3291440609900207,-0.2780785146844906,-0.5487845695506558,-0.12663575478382252,-0.29527578511164654,-0.541653976013519,False
-0.2142479456470217,-0.19727202849053213,-0.24193857964233553,-0.35678425110459366,-0.31487229324320537,0.3245742032012945,-0.2514819529381962,-0.11828746981793883,0.37149774804090674,-0.12663575478382252,-0.29527578511164654,-0.541653976013519,False
-0.24588429498376435,0.4620242454108109,-0.25573461290826716,-0.7479926301408267,-0.2117910314665386,0.04582076030805724,-2.315973073170974,0.3833820896468166,0.15912490551977676,-0.2925193948275222,-0.29527578511164654,0.16466672545876482,False
-0.20821062685438457,0.008719124832288313,-0.242805469629394,-0.37228946124932244,-0.15681435851898298,-0.009636032823120921,0.9420519759463749,-0.09599104495283857,0.25351283552916787,-0.2925193948275222,-0.4098082817923426,-0.541653976013519,False
0.18690104650725628,0.23265920804875553,-0.19338633737649782,0.004548341581558254,2.1257296893535393,-0.12840812778954924,0.13561013210544676,-0.16047974700435158,-0.2420237970201349,0.8686660854783755,-0.29527578511164654,-0.541653976013519,True
-0.25405403417244754,0.22606029928820057,-0.2114944946604885,0.021304334732253502,-0.2736397885325387,0.0952079735458461,-0.7353470592427542,0.2830481777538655,0.11193094051508119,0.03924788525987717,-0.4098082817923426,-0.541653976013519,False
-0.23484454852300807,-0.2079360326656153,-0.21580228059760947,-0.01805504486590409,-0.2530235361772053,0.06134610677220052,-0.05793591041637472,-0.09599104495283857,0.041139993008038396,-0.12663575478382252,-0.18074328843095053,0.16466672545876482,False
-0.05110344502395667,0.32834567928897784,-0.1683582457624079,0.14815109041373478,2.130579662720131,0.5315788227232033,-0.5418010167209327,0.046713484877612864,0.7254524855761229,0.20513152530357687,-0.4098082817923426,0.16466672545876482,True
-0.20778850021148912,-0.14323767627794468,-0.23163220023754116,-0.195768607293949,-0.3080002091247609,0.0555959784521475,-0.12245125792365046,-0.08855890333113849,0.11193094051508119,-0.2925193948275222,-0.4098082817923426,0.16466672545876482,False
-0.042628046931520225,0.2212953937661826,-0.23307366838054266,-0.21604465132936349,1.9666596340803522,0.12715313087947402,-1.1224391442864001,-0.03281784116838791,0.0,-0.2925193948275222,-0.06621079175025447,-0.18849362527737706,False
-0.1408650692211225,0.03933338266030676,-0.1694187972117604,0.14270164366118118,-0.18601686765526557,-0.01404446453516134,-0.2514819529381962,-0.0898186521723816,-0.12403888450839604,0.5368988053909762,-0.29527578511164654,-0.18849362527737706,True
-0.026659331363070565,-0.02343656402921873,-0.19694284723635305,-0.01898758966490781,-0.37187963612338276,-0.38460828960524507,-0.210514707271078,-0.16019360035189475,-0.5251875870483079,3.1910370460901714,-0.18074328843095053,0.16466672545876482,False
-0.24543039536774774,-0.061382424081962525,-0.2506534904120902,-0.557159274513396,-0.32861646148009427,-0.023755792364584107,0.038837110844537455,0.0935285664005135,-0.16887315126285707,0.3710151653472766,2.7971016252671466,3.3431098820840415,True
-0.34192945373288197,-0.7035638692526077,-0.2602252555841032,-1.1904874735019317,-0.24615145205876085,-0.6555032237944097,0.23238315336635892,-0.315239222792991,-0.7611574120717854,2.3616188458716727,1.193646671737402,0.16466672545876482,True
-0.3502358167059862,-0.7246459469951859,-0.2604942233948661,-1.2954458190970186,-0.3080002091247609,-0.6555032237944097,0.23238315336635892,-0.315239222792991,-0.7611574120717854,2.3616188458716727,1.193646671737402,0.16466672545876482,True
-0.36630386311297464,-0.7613243937630583,-0.25898897868879667,-0.9805707823117579,-0.32861646148009427,-0.6555032237944097,0.23238315336635892,-0.315239222792991,-0.7611574120717854,2.3616188458716727,1.193646671737402,0.16466672545876482,True
-0.3742471063932656,-0.7935900040892494,-0.2551727528593588,-0.721753043742055,-0.3629768820723165,-0.6555032237944097,0.23238315336635892,-0.315239222792991,-0.7611574120717854,2.3616188458716727,1.193646671737402,0.16466672545876482,True
-0.37084285927314087,-0.7764208926487847,-0.2579183943584987,-0.8827686875526997,-0.3354885455985387,-0.6555032237944097,0.23238315336635892,-0.315239222792991,-0.7611574120717854,2.3616188458716727,1.193646671737402,0.16466672545876482,True
-0.30548131456674704,-0.7442483961809271,-0.26015300421026766,-1.1702114294665171,0.12494109033723948,-1.5141890529223279,2.039135460307575,-0.4564499136052925,-1.9107174504491597,2.859269766002772,0.04832170493044156,0.5178270761949066,True
-0.31070116015093824,-0.6085197792424561,-0.26057549650147827,-1.3491177003672337,-0.14994227440053853,-1.5141890529223279,2.039135460307575,-0.4564499136052925,-1.9107174504491597,2.859269766002772,0.04832170493044156,0.5178270761949066,True
-0.3504627665139945,-0.7728240766145836,-0.25559470132902534,-0.7408363793047981,-0.14994227440053853,-1.5141890529223279,2.039135460307575,-0.4564499136052925,-1.9107174504491597,2.859269766002772,0.04832170493044156,0.5178270761949066,True
2.8522403589777925,-0.011571687360020714,-0.2605826047112202,-1.386940215841429,-0.08375827681258605,-1.641330779110167,2.175649935632968,-0.4709425897676077,-1.8888548461607346,0.03924788525987717,-0.29527578511164654,-0.541653976013519,False
-0.3173734845063826,-0.6914081017867603,-0.259268262366387,-1.0139666195465582,-0.23240728382187195,-1.3646857166009494,1.4655617632941533,-0.3784124265774417,-1.3856373958069175,0.8686660854783755,0.1628542016111376,0.16466672545876482,True
-0.3082501022244485,-0.6490125773747282,-0.2591522677734119,-0.999654117874501,-0.30112812500631647,-1.1040132327585455,0.7977956589201101,-0.3263874352255411,-0.997127237095263,3.356920686133871,0.39191919497252964,1.2241477776671905,True
-0.30547823227062454,-0.5514279594696115,-0.25948803122757386,-1.10229886352169,-0.3592818174185019,-1.1040132327585455,0.7977956589201101,-0.31107648027067675,-0.997127237095263,3.356920686133871,0.39191919497252964,1.2241477776671905,True
-0.3319890521421179,-0.68102805038557,-0.25848163721475403,-0.9292843179868859,-0.3492327138354276,-1.1040132327585455,0.7977956589201101,-0.3263874352255411,-0.997127237095263,3.356920686133871,0.39191919497252964,1.2241477776671905,True
-0.35651061294825687,-0.7323299101317177,-0.2546439786234662,-0.7853507182014101,-0.3752805961931803,-1.1040132327585455,0.7977956589201101,-0.32608791983171476,-0.997127237095263,3.356920686133871,0.39191919497252964,1.2241477776671905,True
-0.3296044694248981,-0.6384128182810015,-0.25025866633692123,-0.6458017422076155,-0.20684528186358767,-0.498971952859633,0.6762810018901608,-0.27338400707451577,-0.5959785345553513,1.200433365565775,0.6209841883339218,1.9304684791394742,True
-0.02326535750645587,-0.2838104864478672,-0.25301397359212835,-0.726617080433431,0.1700799350558583,-0.5468896888600748,0.9886643145203807,-0.2722914825892545,-0.808351377076481,1.0345497255220752,0.1628542016111376,0.16466672545876482,True
0.05796965975691014,1.5538600693704459,0.04663626200163478,0.8108431982581947,0.6792086913061708,0.2753786609075075,-2.2407481779774923,0.4398366374052504,0.560273608059689,0.20513152530357687,-0.4098082817923426,0.16466672545876482,False
0.6695115370345114,1.1218113642750431,-0.20164704837499023,-0.05168156041457593,5.423544449550455,0.3456580070414889,-0.1917407411464614,-0.03298133111731205,0.7254524855761229,0.20513152530357687,0.1628542016111376,-0.541653976013519,False
0.13879562959032432,0.3862630565929884,0.0038804780477053255,0.9432679841072783,3.1417860183343533,0.35843606997494004,0.18667402965745508,-0.06997854927688826,0.22991585302682008,-0.12663575478382252,0.1628542016111376,-0.541653976013519,True
-0.3092032914180834,-0.6023181212234766,-0.26002357902342293,-1.1392010091770597,-0.15681435851898298,-0.7733616872610967,0.04654669487165709,-0.3078070811712909,-0.8791423245835244,-0.2925193948275222,1.079114175056706,0.16466672545876482,True
-0.3718868283899791,-0.7739113487744465,-0.2517202983761355,-0.5893624032755249,-0.35610479795387207,-0.7733616872610967,0.04654669487165709,-0.3078070811712909,-0.8791423245835244,-0.2925193948275222,1.079114175056706,0.16466672545876482,True
-0.007671227340682585,0.09712618796999262,-0.24756402264626853,-0.5810558784697971,1.0632694749212461,0.12715313087947402,0.1521583187410636,-0.09774875194653823,-0.006053971996657158,-0.12663575478382252,0.04832170493044156,0.16466672545876482,True
0.3154533601439943,0.17570924331360074,-0.24772981401725333,-0.47844051531708076,1.2863233063543515,-0.15268644736310646,0.6356363329605783,-0.20004102765663972,-0.2656207795224827,-0.2925193948275222,-0.29527578511164654,0.8709874269310486,True
0.1618537300839688,-0.2698595798953026,-0.24608935803673604,-0.4402738441915946,0.7846611657079067,-0.663808964701153,0.7332480537390819,-0.3338195768472412,-0.5251875870483079,-0.2925193948275222,-0.29527578511164654,-0.18849362527737706,True
-0.3142415771558679,0.19416212870532018,-0.1978388690481833,0.13222622269069761,-0.03998892850542733,-0.2664112074708218,0.3686073096279685,-0.2074731692783398,-0.4072026745365691,1.5322006456531745,0.6209841883339218,-0.18849362527737706,True
0.11664532832871306,0.43743927447462694,-0.2445830901772484,-2.711905091635895e-16,0.9702074369059068,0.06454062250556332,-0.24638524048512253,-0.014237487114137687,0.0,-0.2925193948275222,-0.29527578511164654,-0.541653976013519,True
0.28930874226143677,0.30159497307271826,-0.17296197884731684,0.2956272834466852,0.7503007451156845,-0.12713032149620412,0.4163486667833519,-0.15173210711558924,-0.21842681451778714,-0.2925193948275222,-0.4098082817923426,-0.541653976013519,True
-0.3431129315036465,-0.17884278532362988,-0.25501366295719013,-0.80029666887356,-0.3259475467349719,-0.4689435049660228,-2.9552556516205537,0.5072164205044116,0.0,0.03924788525987717,4.171491585435499,0.16466672545876482,True
-0.3355699159375313,-0.7353281198701984,-0.26023699621406327,-1.239467872310752,-0.34842299678000366,-1.3263515278005957,1.707816893183968,-0.4054148878714643,-1.5547239336257406,3.1910370460901714,0.39191919497252964,1.9304684791394742,True
0.17229342125235114,-0.02785496322381154,-0.2605263764561028,-1.3145291546597617,1.3756603998941295,-0.312412234031246,0.69518399870979,-0.2446338773868402,-0.5251875870483079,1.698084285696874,-0.18074328843095053,-0.541653976013519,True
-0.205848987724071,-0.35526884032702055,-0.2535146889461059,-0.7435728208090332,-0.10362884619231112,-0.2715224326442023,0.4194776611374537,-0.21788374107373307,-0.38360569203422157,1.0345497255220752,6.347609022368724,0.8709874269310486,True
-0.09259018040117678,0.07117653861227648,-0.2588203434068274,-1.0280247353130887,1.4789265207335824,0.3979202844393043,0.13561013210544676,-0.0772954975090079,0.4894826605526456,3.0251534060464715,-0.06621079175025447,-0.541653976013519,True
-0.26567431824208915,-0.7977781052586019,-0.26042758634287805,-1.2620499818622182,-0.36984896619076096,-1.6841372899372284,2.2866163333454788,-0.48617848009209286,-2.124683089289198,-0.12663575478382252,-0.29527578511164654,0.16466672545876482,False
-0.3206621640018569,-0.7308388507050512,-0.2533949731266517,-0.7394401286619727,-0.24676641425026807,-1.5851073022029818,0.4194776611374537,-0.4409628216343432,-1.8085236386279921,0.7027824454346759,-0.4098082817923426,0.16466672545876482,True
1.6321961738538444,1.2938483369408267,-0.2355778423147376,-0.376805438361432,0.6796973652078332,0.07923539487903215,0.01083745002638036,-0.12191063885851759,0.18272188802212452,0.03924788525987717,-0.29527578511164654,-0.541653976013519,False
0.4085474189660058,-0.008478526194920124,-0.2601029353478446,-1.206323997892105,0.5909263939577328,-0.5195638012768893,1.146823688934464,-0.27371733502137235,-0.6195755170576991,4.186338886352369,0.5064516916532257,0.5178270761949066,True
-0.24580471608800278,-0.3303324226366366,-0.259215538671072,-1.068979153673031,-0.2145368895014931,-0.5195638012768893,1.146823688934464,-0.27371733502137235,-0.6195755170576991,4.186338886352369,0.5064516916532257,0.5178270761949066,True
-0.3541847433653308,-0.4741389267521485,0.8210365276798157,2.076341033145148,0.1524294268110173,0.280489886080888,-0.7304116351584483,0.004342866940112532,0.37149774804090674,0.03924788525987717,0.1628542016111376,-0.541653976013519,False
0.4751190495053245,1.7311226272300932,-0.13134450161914246,0.3142942589815665,1.1530895385328686,0.3290465252280024,-0.20399865717284357,0.2603504073465641,0.20631887052447231,-0.2925193948275222,-0.06621079175025447,-0.541653976013519,False
-0.3389337162671722,-0.6244648196225873,-0.2565514241862019,-0.7921228436296701,-0.2117910314665386,-0.361793058237568,-1.030633804783549,-0.2446338773868402,-0.4779936220436124,1.0345497255220752,0.2773866982918336,0.16466672545876482,True
-0.3373877194232821,-0.7196465984136976,-0.23875234974176288,-0.42213123020986804,-0.37364278612939966,-1.3250737215072508,1.4313686291152974,-0.37655439117201667,-1.6917799273958767,1.698084285696874,-0.4098082817923426,-0.541653976013519,False
-0.12968599328350866,-0.13822522218381525,-0.255354907230835,-0.814754652346748,-0.28526585674660887,-0.08304600437579762,0.4194776611374537,-0.16551872982384286,-0.19482983201543938,-0.4584030348712219,-0.29527578511164654,-0.541653976013519,False
-0.32287443098518215,-0.5886813499309471,-0.2583959129792091,-0.990714711704806,-0.3720538510150779,-0.4957774371262702,0.5691210096805782,-0.2474692394155188,0.0,0.5368988053909762,-0.18074328843095053,0.16466672545876482,False
0.22753300452157427,-0.5139482157714236,-0.2606163069968531,-1.4165445786260216,-0.3117622216220574,-1.5608289826294246,1.9571364536258282,-0.4475313436592524,-1.70879807117657,-0.2925193948275222,-0.4098082817923426,0.16466672545876482,False
0.17535356581896336,0.2572323220673483,-0.1990095695422376,-0.03312040685755167,-0.23124195015748678,-0.06451781312229343,-0.22451453768015653,-0.1321335596671988,-0.10044190200604826,-0.4584030348712219,-0.4098082817923426,-0.8948143267496609,True
0.13601561736321321,0.028993149523850483,-0.24034832307406184,-0.4468034548103642,0.06146265975505503,-0.47213802069938554,0.50689595700981,-0.2466011763155454,-0.45439663954126464,-0.2925193948275222,-0.4098082817923426,-0.541653976013519,True
-0.3539172364464924,-0.5370067989760382,-0.24406502476388367,-0.5104670847941954,-0.37151494080409264,0.4012425808020015,-0.47525343576717743,0.015279263336444145,0.6074675730643845,-0.2925193948275222,0.39191919497252964,0.8709874269310486,False
0.7123786363226772,0.17576644722790544,-0.24376684343846486,-0.5049861870807142,1.5024008728737765,-0.29643965536443206,0.5991851616189673,-0.2677831495683812,-0.4072026745365691,-0.2925193948275222,-0.4098082817923426,-0.18849362527737706,True
0.8510590831533459,0.3468057720407985,-0.18699146754230522,0.044619095118796914,2.3742538010381997,-0.257466563417406,0.4912187275655428,-0.2390694354439235,-0.3128147445271782,-0.2925193948275222,-0.29527578511164654,1.5773081284033323,True
0.6893687335548109,1.0206498767729384,-0.19845813983183858,-0.029315260031816077,0.6918581365429914,0.37217248762840005,-0.3805126479527448,-0.023680023044507618,0.4422886955479501,-0.4584030348712219,-0.29527578511164654,0.16466672545876482,False
-0.08426396222149593,-0.7139862304260903,-0.2604909550373469,-1.3307763712455236,-0.37199669864029844,-1.725027091324272,2.391840865129842,-0.49212419338945296,-2.176296769116583,1.200433365565775,-0.29527578511164654,-0.18849362527737706,True
-0.3619010368376134,-0.7271190057695167,-0.21975376110800385,-0.057414424464061684,-0.3354885455985387,-0.5206946598465,0.8404403036224198,-0.28551065630619066,-0.6195755170576991,0.8686660854783755,0.6209841883339218,2.9899495313478996,True
-0.16766457315288047,-0.06928571410382939,-0.2023086259532159,-0.05643467569371268,-0.1266125452706168,0.33447720197471914,0.9097943021927384,-0.05574229850102072,0.3950947305432545,-0.4584030348712219,-0.4098082817923426,1.5773081284033323,True
0.26595408886178684,0.19527543908296355,-0.14412363913987242,0.26152179658877284,0.4796330603803662,0.28560111125426846,0.4194776611374537,-0.17157222064284652,-0.1712328495130916,-0.2925193948275222,-0.29527578511164654,-0.541653976013519,True
0.7726983655728544,0.8049855607492907,-0.2358487019030904,-0.3804993198983428,0.2316888838744611,0.15590377247973913,-0.05848429087018585,-0.10097057983937766,0.20631887052447231,-0.4584030348712219,-0.4098082817923426,-0.541653976013519,False
-0.33456466251429684,-0.7487201027311219,-0.2602831982123181,-1.2525766544360948,-0.34932439430965173,-1.5953297525497427,0.4194776611374537,-0.42036575044095553,-1.6590792290441234,0.8686660854783755,0.04832170493044156,0.8709874269310486,True
0.2837900279330958,0.36630546419431587,-0.2503702452322009,-0.6487416552346101,0.6551376361019717,-0.49130511509956226,0.5527986267612369,-0.10342318657453867,0.0,-0.4584030348712219,-0.4098082817923426,0.16466672545876482,True
0.264896780492387,0.30805810339449874,-0.2268098897509847,-0.2707353781507701,0.5309842966303953,-0.19102063616345996,0.3658008920114023,-0.15673023398024524,-0.28921776202483046,-0.2925193948275222,-0.4098082817923426,-0.541653976013519,True
0.24562862724509424,0.19373856563269587,-0.16399505274865228,0.1700887682490683,0.9643155868661174,-0.08879613269585064,0.2808341793443213,-0.16507280189356865,-0.19482983201543938,-0.2925193948275222,-0.29527578511164654,-0.18849362527737706,True
-0.3423461377007719,-0.6261790750159041,-0.2434742296111756,-0.4996775650167244,-0.33339167344356185,0.014706177065103777,0.6769906707127398,-0.21648240814704206,-0.14763586701074383,0.8686660854783755,0.8500491816953138,-0.541653976013519,True
-0.3350282807711656,-0.5892092917549996,-0.25724047042779724,-0.9103250614428843,-0.36677728546754074,0.16740402911984517,0.5612823949584432,-0.19313285201926947,0.0,0.03924788525987717,0.1628542016111376,2.9899495313478996,False
0.25449748024364804,0.12122433820890774,-0.22258656855929698,-0.22690806043421796,-0.2559176113224264,-0.08879613269585064,0.2873502294425557,-0.19648474694088425,-0.21842681451778714,-0.4584030348712219,-0.4098082817923426,-0.8948143267496609,True
-0.08291199702258159,-0.7057056247770845,-0.2606881501816518,-1.5541563456153689,-0.2875299198361033,-1.7301383164976525,2.4162599241613463,-0.49155377653239135,-2.1661477069423234,-0.4584030348712219,-0.4098082817923426,0.5178270761949066,True
-0.22321424511903917,-0.7281914155036373,-0.2603425413251327,-1.2711331609268863,-0.3035622721777424,-1.7301383164976525,2.4162599241613463,-0.49155377653239135,-2.1661477069423234,-0.4584030348712219,-0.4098082817923426,0.5178270761949066,True
